  'KOTA BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'KAB. ACEH SELATAN': { lat: 3.25, lng: 97.25, province: 'Aceh' },
  'ACEH SELATAN': { lat: 3.25, lng: 97.25, province: 'Aceh' },
  'KABUPATEN ACEH SELATAN': { lat: 3.25, lng: 97.25, province: 'Aceh' },
  'KAB. ACEH SINGKIL': { lat: 2.3333, lng: 97.8333, province: 'Aceh' },
  'ACEH SINGKIL': { lat: 2.3333, lng: 97.8333, province: 'Aceh' },
  'KABUPATEN ACEH SINGKIL': { lat: 2.3333, lng: 97.8333, province: 'Aceh' },
  'KAB. SIMEULUE': { lat: 2.6167, lng: 96.0833, province: 'Aceh' },
  'SIMEULUE': { lat: 2.6167, lng: 96.0833, province: 'Aceh' },
  'KABUPATEN SIMEULUE': { lat: 2.6167, lng: 96.0833, province: 'Aceh' },
  'KOTA MEDAN': { lat: 3.5952, lng: 98.6722, province: 'Sumatera Utara' },
  'MEDAN': { lat: 3.5952, lng: 98.6722, province: 'Sumatera Utara' },
  'KOTA BINJAI': { lat: 3.6, lng: 98.4833, province: 'Sumatera Utara' },
  'BINJAI': { lat: 3.6, lng: 98.4833, province: 'Sumatera Utara' },
  'KOTA TEBING TINGGI': { lat: 3.3285, lng: 99.1625, province: 'Sumatera Utara' },
  'TEBING TINGGI': { lat: 3.3285, lng: 99.1625, province: 'Sumatera Utara' },
  'KOTA PEMATANGSIANTAR': { lat: 2.9598, lng: 99.0687, province: 'Sumatera Utara' },
  'PEMATANGSIANTAR': { lat: 2.9598, lng: 99.0687, province: 'Sumatera Utara' },
  'KOTA TANJUNGBALAI': { lat: 2.9667, lng: 99.8, province: 'Sumatera Utara' },
  'TANJUNGBALAI': { lat: 2.9667, lng: 99.8, province: 'Sumatera Utara' },
  'KOTA SIBOLGA': { lat: 1.742, lng: 98.788, province: 'Sumatera Utara' },
  'SIBOLGA': { lat: 1.742, lng: 98.788, province: 'Sumatera Utara' },
  'KOTA PADANG SIDEMPUAN': { lat: 1.3733, lng: 99.2731, province: 'Sumatera Utara' },
  'PADANG SIDEMPUAN': { lat: 1.3733, lng: 99.2731, province: 'Sumatera Utara' },
  'KOTA GUNUNGSITOLI': { lat: 1.2833, lng: 97.6167, province: 'Sumatera Utara' },
  'GUNUNGSITOLI': { lat: 1.2833, lng: 97.6167, province: 'Sumatera Utara' },
  'KAB. DELI SERDANG': { lat: 3.55, lng: 98.65, province: 'Sumatera Utara' },
  'DELI SERDANG': { lat: 3.55, lng: 98.65, province: 'Sumatera Utara' },
  'KABUPATEN DELI SERDANG': { lat: 3.55, lng: 98.65, province: 'Sumatera Utara' },
  'KAB. SERDANG BEDAGAI': { lat: 3.4167, lng: 99.0833, province: 'Sumatera Utara' },
  'SERDANG BEDAGAI': { lat: 3.4167, lng: 99.0833, province: 'Sumatera Utara' },
  'KABUPATEN SERDANG BEDAGAI': { lat: 3.4167, lng: 99.0833, province: 'Sumatera Utara' },
  'KAB. LANGKAT': { lat: 3.75, lng: 98.25, province: 'Sumatera Utara' },
  'LANGKAT': { lat: 3.75, lng: 98.25, province: 'Sumatera Utara' },
  'KABUPATEN LANGKAT': { lat: 3.75, lng: 98.25, province: 'Sumatera Utara' },
  'KAB. KARO': { lat: 3.1167, lng: 98.5, province: 'Sumatera Utara' },
  'KARO': { lat: 3.1167, lng: 98.5, province: 'Sumatera Utara' },
  'KABUPATEN KARO': { lat: 3.1167, lng: 98.5, province: 'Sumatera Utara' },
  'KAB. SIMALUNGUN': { lat: 2.95, lng: 99, province: 'Sumatera Utara' },
  'SIMALUNGUN': { lat: 2.95, lng: 99, province: 'Sumatera Utara' },
  'KABUPATEN SIMALUNGUN': { lat: 2.95, lng: 99, province: 'Sumatera Utara' },
  'KAB. BATU BARA': { lat: 3.1667, lng: 99.5333, province: 'Sumatera Utara' },
  'BATU BARA': { lat: 3.1667, lng: 99.5333, province: 'Sumatera Utara' },
  'KABUPATEN BATU BARA': { lat: 3.1667, lng: 99.5333, province: 'Sumatera Utara' },
  'KAB. ASAHAN': { lat: 2.9833, lng: 99.6333, province: 'Sumatera Utara' },
  'ASAHAN': { lat: 2.9833, lng: 99.6333, province: 'Sumatera Utara' },
  'KABUPATEN ASAHAN': { lat: 2.9833, lng: 99.6333, province: 'Sumatera Utara' },
  'KAB. LABUHANBATU': { lat: 2.15, lng: 100, province: 'Sumatera Utara' },
  'LABUHANBATU': { lat: 2.15, lng: 100, province: 'Sumatera Utara' },
  'KABUPATEN LABUHANBATU': { lat: 2.15, lng: 100, province: 'Sumatera Utara' },
  'KAB. LABUHANBATU UTARA': { lat: 2.3333, lng: 99.6667, province: 'Sumatera Utara' },
  'LABUHANBATU UTARA': { lat: 2.3333, lng: 99.6667, province: 'Sumatera Utara' },
  'KABUPATEN LABUHANBATU UTARA': { lat: 2.3333, lng: 99.6667, province: 'Sumatera Utara' },
  'KAB. LABUHANBATU SELATAN': { lat: 1.9, lng: 100.1, province: 'Sumatera Utara' },
  'LABUHANBATU SELATAN': { lat: 1.9, lng: 100.1, province: 'Sumatera Utara' },
  'KABUPATEN LABUHANBATU SELATAN': { lat: 1.9, lng: 100.1, province: 'Sumatera Utara' },
  'KAB. DAIRI': { lat: 2.7485, lng: 98.3125, province: 'Sumatera Utara' },
  'DAIRI': { lat: 2.7485, lng: 98.3125, province: 'Sumatera Utara' },
  'KABUPATEN DAIRI': { lat: 2.7485, lng: 98.3125, province: 'Sumatera Utara' },
  'KAB. PAKPAK BHARAT': { lat: 2.5667, lng: 98.2833, province: 'Sumatera Utara' },
  'PAKPAK BHARAT': { lat: 2.5667, lng: 98.2833, province: 'Sumatera Utara' },
  'KABUPATEN PAKPAK BHARAT': { lat: 2.5667, lng: 98.2833, province: 'Sumatera Utara' },
  'KAB. SAMOSIR': { lat: 2.6074, lng: 98.7092, province: 'Sumatera Utara' },
  'SAMOSIR': { lat: 2.6074, lng: 98.7092, province: 'Sumatera Utara' },
  'KABUPATEN SAMOSIR': { lat: 2.6074, lng: 98.7092, province: 'Sumatera Utara' },
  'KAB. TOBA': { lat: 2.3333, lng: 99.0667, province: 'Sumatera Utara' },
  'TOBA': { lat: 2.3333, lng: 99.0667, province: 'Sumatera Utara' },
  'KABUPATEN TOBA': { lat: 2.3333, lng: 99.0667, province: 'Sumatera Utara' },
  'KAB. TOBA SAMOSIR': { lat: 2.3333, lng: 99.0667, province: 'Sumatera Utara' },
  'TOBA SAMOSIR': { lat: 2.3333, lng: 99.0667, province: 'Sumatera Utara' },
  'KABUPATEN TOBA SAMOSIR': { lat: 2.3333, lng: 99.0667, province: 'Sumatera Utara' },
  'KAB. HUMBANG HASUNDUTAN': { lat: 2.2667, lng: 98.7, province: 'Sumatera Utara' },
  'HUMBANG HASUNDUTAN': { lat: 2.2667, lng: 98.7, province: 'Sumatera Utara' },
  'KABUPATEN HUMBANG HASUNDUTAN': { lat: 2.2667, lng: 98.7, province: 'Sumatera Utara' },
  'KAB. TAPANULI UTARA': { lat: 2.0235, lng: 98.9667, province: 'Sumatera Utara' },
  'TAPANULI UTARA': { lat: 2.0235, lng: 98.9667, province: 'Sumatera Utara' },
  'KABUPATEN TAPANULI UTARA': { lat: 2.0235, lng: 98.9667, province: 'Sumatera Utara' },
  'KAB. TAPANULI TENGAH': { lat: 1.7, lng: 98.85, province: 'Sumatera Utara' },
  'TAPANULI TENGAH': { lat: 1.7, lng: 98.85, province: 'Sumatera Utara' },
  'KABUPATEN TAPANULI TENGAH': { lat: 1.7, lng: 98.85, province: 'Sumatera Utara' },
  'KAB. TAPANULI SELATAN': { lat: 1.5, lng: 99.25, province: 'Sumatera Utara' },
  'TAPANULI SELATAN': { lat: 1.5, lng: 99.25, province: 'Sumatera Utara' },
  'KABUPATEN TAPANULI SELATAN': { lat: 1.5, lng: 99.25, province: 'Sumatera Utara' },
  'KAB. PADANG LAWAS UTARA': { lat: 1.5, lng: 99.6667, province: 'Sumatera Utara' },
  'PADANG LAWAS UTARA': { lat: 1.5, lng: 99.6667, province: 'Sumatera Utara' },
  'KABUPATEN PADANG LAWAS UTARA': { lat: 1.5, lng: 99.6667, province: 'Sumatera Utara' },
  'KAB. PADANG LAWAS': { lat: 1.25, lng: 99.8333, province: 'Sumatera Utara' },
  'PADANG LAWAS': { lat: 1.25, lng: 99.8333, province: 'Sumatera Utara' },
  'KABUPATEN PADANG LAWAS': { lat: 1.25, lng: 99.8333, province: 'Sumatera Utara' },
  'KAB. MANDAILING NATAL': { lat: 0.8833, lng: 99.55, province: 'Sumatera Utara' },
  'MANDAILING NATAL': { lat: 0.8833, lng: 99.55, province: 'Sumatera Utara' },
  'KABUPATEN MANDAILING NATAL': { lat: 0.8833, lng: 99.55, province: 'Sumatera Utara' },
  'KAB. NIAS': { lat: 1.15, lng: 97.75, province: 'Sumatera Utara' },
  'NIAS': { lat: 1.15, lng: 97.75, province: 'Sumatera Utara' },
  'KABUPATEN NIAS': { lat: 1.15, lng: 97.75, province: 'Sumatera Utara' },
  'KAB. NIAS UTARA': { lat: 1.3333, lng: 97.4167, province: 'Sumatera Utara' },
  'NIAS UTARA': { lat: 1.3333, lng: 97.4167, province: 'Sumatera Utara' },
  'KABUPATEN NIAS UTARA': { lat: 1.3333, lng: 97.4167, province: 'Sumatera Utara' },
  'KAB. NIAS BARAT': { lat: 1.05, lng: 97.45, province: 'Sumatera Utara' },
  'NIAS BARAT': { lat: 1.05, lng: 97.45, province: 'Sumatera Utara' },
  'KABUPATEN NIAS BARAT': { lat: 1.05, lng: 97.45, province: 'Sumatera Utara' },
  'KAB. NIAS SELATAN': { lat: 0.7667, lng: 97.8, province: 'Sumatera Utara' },
  'NIAS SELATAN': { lat: 0.7667, lng: 97.8, province: 'Sumatera Utara' },
  'KABUPATEN NIAS SELATAN': { lat: 0.7667, lng: 97.8, province: 'Sumatera Utara' },
  'KOTA PADANG': { lat: -0.9471, lng: 100.4172, province: 'Sumatera Barat' },
  'PADANG': { lat: -0.9471, lng: 100.4172, province: 'Sumatera Barat' },
  'KOTA BUKITTINGGI': { lat: -0.3056, lng: 100.3692, province: 'Sumatera Barat' },
  'BUKITTINGGI': { lat: -0.3056, lng: 100.3692, province: 'Sumatera Barat' },
  'KOTA PAYAKUMBUH': { lat: -0.2244, lng: 100.6328, province: 'Sumatera Barat' },
  'PAYAKUMBUH': { lat: -0.2244, lng: 100.6328, province: 'Sumatera Barat' },
  'KOTA PARIAMAN': { lat: -0.6264, lng: 100.1206, province: 'Sumatera Barat' },
  'PARIAMAN': { lat: -0.6264, lng: 100.1206, province: 'Sumatera Barat' },
  'KOTA PADANG PANJANG': { lat: -0.4644, lng: 100.4419, province: 'Sumatera Barat' },
  'PADANG PANJANG': { lat: -0.4644, lng: 100.4419, province: 'Sumatera Barat' },
  'KOTA SOLOK': { lat: -0.7989, lng: 100.6558, province: 'Sumatera Barat' },
  'SOLOK': { lat: -0.7989, lng: 100.6558, province: 'Sumatera Barat' },
  'KOTA SAWAHLUNTO': { lat: -0.6806, lng: 100.7811, province: 'Sumatera Barat' },
  'SAWAHLUNTO': { lat: -0.6806, lng: 100.7811, province: 'Sumatera Barat' },
  'KAB. PADANG PARIAMAN': { lat: -0.6333, lng: 100.2833, province: 'Sumatera Barat' },
  'PADANG PARIAMAN': { lat: -0.6333, lng: 100.2833, province: 'Sumatera Barat' },
  'KABUPATEN PADANG PARIAMAN': { lat: -0.6333, lng: 100.2833, province: 'Sumatera Barat' },
  'KAB. AGAM': { lat: -0.25, lng: 100.1667, province: 'Sumatera Barat' },
  'AGAM': { lat: -0.25, lng: 100.1667, province: 'Sumatera Barat' },
  'KABUPATEN AGAM': { lat: -0.25, lng: 100.1667, province: 'Sumatera Barat' },
  'KAB. LIMA PULUH KOTA': { lat: -0.05, lng: 100.6667, province: 'Sumatera Barat' },
  'LIMA PULUH KOTA': { lat: -0.05, lng: 100.6667, province: 'Sumatera Barat' },
  'KABUPATEN LIMA PULUH KOTA': { lat: -0.05, lng: 100.6667, province: 'Sumatera Barat' },
  'KAB. PASAMAN': { lat: 0.3833, lng: 100.1167, province: 'Sumatera Barat' },
  'PASAMAN': { lat: 0.3833, lng: 100.1167, province: 'Sumatera Barat' },
  'KABUPATEN PASAMAN': { lat: 0.3833, lng: 100.1167, province: 'Sumatera Barat' },
  'KAB. PASAMAN BARAT': { lat: 0.1667, lng: 99.8, province: 'Sumatera Barat' },
  'PASAMAN BARAT': { lat: 0.1667, lng: 99.8, province: 'Sumatera Barat' },
  'KABUPATEN PASAMAN BARAT': { lat: 0.1667, lng: 99.8, province: 'Sumatera Barat' },
  'KAB. TANAH DATAR': { lat: -0.45, lng: 100.5833, province: 'Sumatera Barat' },
  'TANAH DATAR': { lat: -0.45, lng: 100.5833, province: 'Sumatera Barat' },
  'KABUPATEN TANAH DATAR': { lat: -0.45, lng: 100.5833, province: 'Sumatera Barat' },
  'KAB. SIJUNJUNG': { lat: -0.6833, lng: 101.2833, province: 'Sumatera Barat' },
  'SIJUNJUNG': { lat: -0.6833, lng: 101.2833, province: 'Sumatera Barat' },
  'KABUPATEN SIJUNJUNG': { lat: -0.6833, lng: 101.2833, province: 'Sumatera Barat' },
  'KAB. DHARMASRAYA': { lat: -1.05, lng: 101.6, province: 'Sumatera Barat' },
  'DHARMASRAYA': { lat: -1.05, lng: 101.6, province: 'Sumatera Barat' },
  'KABUPATEN DHARMASRAYA': { lat: -1.05, lng: 101.6, province: 'Sumatera Barat' },
  'KAB. SOLOK': { lat: -0.9667, lng: 100.7333, province: 'Sumatera Barat' },
  'KABUPATEN SOLOK': { lat: -0.9667, lng: 100.7333, province: 'Sumatera Barat' },
  'KAB. SOLOK SELATAN': { lat: -1.5658, lng: 101.2568, province: 'Sumatera Barat' },
  'SOLOK SELATAN': { lat: -1.5658, lng: 101.2568, province: 'Sumatera Barat' },
  'KABUPATEN SOLOK SELATAN': { lat: -1.5658, lng: 101.2568, province: 'Sumatera Barat' },
  'KAB. PESISIR SELATAN': { lat: -1.5833, lng: 100.9167, province: 'Sumatera Barat' },
  'PESISIR SELATAN': { lat: -1.5833, lng: 100.9167, province: 'Sumatera Barat' },
  'KABUPATEN PESISIR SELATAN': { lat: -1.5833, lng: 100.9167, province: 'Sumatera Barat' },
  'KAB. KEPULAUAN MENTAWAI': { lat: -2.1333, lng: 99.5833, province: 'Sumatera Barat' },
  'KEPULAUAN MENTAWAI': { lat: -2.1333, lng: 99.5833, province: 'Sumatera Barat' },
  'KABUPATEN KEPULAUAN MENTAWAI': { lat: -2.1333, lng: 99.5833, province: 'Sumatera Barat' },
  'KOTA PEKANBARU': { lat: 0.5071, lng: 101.4478, province: 'Riau' },
  'PEKANBARU': { lat: 0.5071, lng: 101.4478, province: 'Riau' },
  'KOTA DUMAI': { lat: 1.6667, lng: 101.45, province: 'Riau' },
  'DUMAI': { lat: 1.6667, lng: 101.45, province: 'Riau' },
  'KAB. KAMPAR': { lat: 0.3333, lng: 101.0333, province: 'Riau' },
  'KAMPAR': { lat: 0.3333, lng: 101.0333, province: 'Riau' },
  'KABUPATEN KAMPAR': { lat: 0.3333, lng: 101.0333, province: 'Riau' },
  'KAB. ROKAN HULU': { lat: 0.8833, lng: 100.5, province: 'Riau' },
  'ROKAN HULU': { lat: 0.8833, lng: 100.5, province: 'Riau' },
  'KABUPATEN ROKAN HULU': { lat: 0.8833, lng: 100.5, province: 'Riau' },
  'KAB. ROKAN HILIR': { lat: 2.1667, lng: 100.8333, province: 'Riau' },
  'ROKAN HILIR': { lat: 2.1667, lng: 100.8333, province: 'Riau' },
  'KABUPATEN ROKAN HILIR': { lat: 2.1667, lng: 100.8333, province: 'Riau' },
  'KAB. BENGKALIS': { lat: 1.4833, lng: 102.1333, province: 'Riau' },
  'BENGKALIS': { lat: 1.4833, lng: 102.1333, province: 'Riau' },
  'KABUPATEN BENGKALIS': { lat: 1.4833, lng: 102.1333, province: 'Riau' },
  'KAB. KEPULAUAN MERANTI': { lat: 1, lng: 102.7167, province: 'Riau' },
  'KEPULAUAN MERANTI': { lat: 1, lng: 102.7167, province: 'Riau' },
  'KABUPATEN KEPULAUAN MERANTI': { lat: 1, lng: 102.7167, province: 'Riau' },
  'KAB. SIAK': { lat: 0.8, lng: 101.9833, province: 'Riau' },
  'SIAK': { lat: 0.8, lng: 101.9833, province: 'Riau' },
  'KABUPATEN SIAK': { lat: 0.8, lng: 101.9833, province: 'Riau' },
  'KAB. PELALAWAN': { lat: 0.3333, lng: 102, province: 'Riau' },
  'PELALAWAN': { lat: 0.3333, lng: 102, province: 'Riau' },
  'KABUPATEN PELALAWAN': { lat: 0.3333, lng: 102, province: 'Riau' },
  'KAB. INDRAGIRI HULU': { lat: -0.55, lng: 102.3167, province: 'Riau' },
  'INDRAGIRI HULU': { lat: -0.55, lng: 102.3167, province: 'Riau' },
  'KABUPATEN INDRAGIRI HULU': { lat: -0.55, lng: 102.3167, province: 'Riau' },
  'KAB. INDRAGIRI HILIR': { lat: -0.3333, lng: 103.1667, province: 'Riau' },
  'INDRAGIRI HILIR': { lat: -0.3333, lng: 103.1667, province: 'Riau' },
  'KABUPATEN INDRAGIRI HILIR': { lat: -0.3333, lng: 103.1667, province: 'Riau' },
  'KAB. KUANTAN SINGINGI': { lat: -0.5333, lng: 101.45, province: 'Riau' },
  'KUANTAN SINGINGI': { lat: -0.5333, lng: 101.45, province: 'Riau' },
  'KABUPATEN KUANTAN SINGINGI': { lat: -0.5333, lng: 101.45, province: 'Riau' },
  'KOTA BATAM': { lat: 1.1301, lng: 104.0529, province: 'Kepulauan Riau' },
  'BATAM': { lat: 1.1301, lng: 104.0529, province: 'Kepulauan Riau' },
  'KOTA TANJUNGPINANG': { lat: 0.9167, lng: 104.45, province: 'Kepulauan Riau' },
  'TANJUNGPINANG': { lat: 0.9167, lng: 104.45, province: 'Kepulauan Riau' },
  'KAB. BINTAN': { lat: 1.1, lng: 104.5333, province: 'Kepulauan Riau' },
  'BINTAN': { lat: 1.1, lng: 104.5333, province: 'Kepulauan Riau' },
  'KABUPATEN BINTAN': { lat: 1.1, lng: 104.5333, province: 'Kepulauan Riau' },
  'KAB. KARIMUN': { lat: 0.9833, lng: 103.4333, province: 'Kepulauan Riau' },
  'KARIMUN': { lat: 0.9833, lng: 103.4333, province: 'Kepulauan Riau' },
  'KABUPATEN KARIMUN': { lat: 0.9833, lng: 103.4333, province: 'Kepulauan Riau' },
  'KAB. LINGGA': { lat: -0.2, lng: 104.6167, province: 'Kepulauan Riau' },
  'LINGGA': { lat: -0.2, lng: 104.6167, province: 'Kepulauan Riau' },
  'KABUPATEN LINGGA': { lat: -0.2, lng: 104.6167, province: 'Kepulauan Riau' },
  'KAB. NATUNA': { lat: 3.9, lng: 108.25, province: 'Kepulauan Riau' },
  'NATUNA': { lat: 3.9, lng: 108.25, province: 'Kepulauan Riau' },
  'KABUPATEN NATUNA': { lat: 3.9, lng: 108.25, province: 'Kepulauan Riau' },
  'KAB. KEPULAUAN ANAMBAS': { lat: 3, lng: 106, province: 'Kepulauan Riau' },
  'KEPULAUAN ANAMBAS': { lat: 3, lng: 106, province: 'Kepulauan Riau' },
  'KABUPATEN KEPULAUAN ANAMBAS': { lat: 3, lng: 106, province: 'Kepulauan Riau' },
  'KOTA JAMBI': { lat: -1.6101, lng: 103.6131, province: 'Jambi' },
  'JAMBI': { lat: -1.6101, lng: 103.6131, province: 'Jambi' },
  'KOTA SUNGAI PENUH': { lat: -2.0667, lng: 101.4, province: 'Jambi' },
  'SUNGAI PENUH': { lat: -2.0667, lng: 101.4, province: 'Jambi' },
  'KAB. MUARO JAMBI': { lat: -1.55, lng: 103.8, province: 'Jambi' },
  'MUARO JAMBI': { lat: -1.55, lng: 103.8, province: 'Jambi' },
  'KABUPATEN MUARO JAMBI': { lat: -1.55, lng: 103.8, province: 'Jambi' },
  'KAB. BATANGHARI': { lat: -1.75, lng: 103.1167, province: 'Jambi' },
  'BATANGHARI': { lat: -1.75, lng: 103.1167, province: 'Jambi' },
  'KABUPATEN BATANGHARI': { lat: -1.75, lng: 103.1167, province: 'Jambi' },
  'KAB. TANJUNG JABUNG TIMUR': { lat: -1.135, lng: 103.855, province: 'Jambi' },
  'TANJUNG JABUNG TIMUR': { lat: -1.135, lng: 103.855, province: 'Jambi' },
  'KABUPATEN TANJUNG JABUNG TIMUR': { lat: -1.135, lng: 103.855, province: 'Jambi' },
  'KAB. TANJUNG JABUNG BARAT': { lat: -1.05, lng: 103.15, province: 'Jambi' },
  'TANJUNG JABUNG BARAT': { lat: -1.05, lng: 103.15, province: 'Jambi' },
  'KABUPATEN TANJUNG JABUNG BARAT': { lat: -1.05, lng: 103.15, province: 'Jambi' },
  'KAB. TEBO': { lat: -1.45, lng: 102.4, province: 'Jambi' },
  'TEBO': { lat: -1.45, lng: 102.4, province: 'Jambi' },
  'KABUPATEN TEBO': { lat: -1.45, lng: 102.4, province: 'Jambi' },
  'KAB. BUNGO': { lat: -1.5, lng: 101.9667, province: 'Jambi' },
  'BUNGO': { lat: -1.5, lng: 101.9667, province: 'Jambi' },
  'KABUPATEN BUNGO': { lat: -1.5, lng: 101.9667, province: 'Jambi' },
  'KAB. SAROLANGUN': { lat: -2.3, lng: 102.65, province: 'Jambi' },
  'SAROLANGUN': { lat: -2.3, lng: 102.65, province: 'Jambi' },
  'KABUPATEN SAROLANGUN': { lat: -2.3, lng: 102.65, province: 'Jambi' },
  'KAB. MERANGIN': { lat: -2.1667, lng: 102.1333, province: 'Jambi' },
  'MERANGIN': { lat: -2.1667, lng: 102.1333, province: 'Jambi' },
  'KABUPATEN MERANGIN': { lat: -2.1667, lng: 102.1333, province: 'Jambi' },
  'KAB. KERINCI': { lat: -2.0833, lng: 101.5, province: 'Jambi' },
  'KERINCI': { lat: -2.0833, lng: 101.5, province: 'Jambi' },
  'KABUPATEN KERINCI': { lat: -2.0833, lng: 101.5, province: 'Jambi' },
  'KOTA PALEMBANG': { lat: -2.9761, lng: 104.7754, province: 'Sumatera Selatan' },
  'PALEMBANG': { lat: -2.9761, lng: 104.7754, province: 'Sumatera Selatan' },
  'KOTA PRABUMULIH': { lat: -3.4333, lng: 104.2333, province: 'Sumatera Selatan' },
  'PRABUMULIH': { lat: -3.4333, lng: 104.2333, province: 'Sumatera Selatan' },
  'KOTA LUBUK LINGGAU': { lat: -3.2958, lng: 102.8617, province: 'Sumatera Selatan' },
  'LUBUK LINGGAU': { lat: -3.2958, lng: 102.8617, province: 'Sumatera Selatan' },
  'KOTA PAGAR ALAM': { lat: -4.0167, lng: 103.2667, province: 'Sumatera Selatan' },
  'PAGAR ALAM': { lat: -4.0167, lng: 103.2667, province: 'Sumatera Selatan' },
